Transaction_ID,Purchase_Date,Customer_ID,Brand,Category,Product,Festival,City,Quantity,Original_Price,Discount_Percent,Final_Price,Rating,Payment_Mode,Sales_Channel,Return_Status,Making_Charges
TXN0001,04-30-2025,CUST155,PC Jeweller,gold,Gold Necklace,Diwali,Chennai,1,44868,18,36791,3.3,Credit Card,online,Yes,12149
TXN0002,2025-10-02,CUST097,Malabar,PLATINUM,Platinum Chain,Akshaya Tritiya,Mumbai,1,188263,12,,4.7,Debit Card,Online,No,4309
TXN0003,2025-05-06,CUST119,JOYALUKKAS,DIAMOND,Diamond Earrings,Akshaya Tritiya,Hyderabad,1,164973,5,156724,4.3,UPI,,No,14145
TXN0004,05-15-2025,CUST150,MALABAR, Silver ,Silver Chain,Akshaya Tritiya,Mumbai,1,6681,8,6146,3.6,Credit Card,,,14833
TXN0005,31/05/2025,CUST041,JOYALUKKAS,Gold,Gold Bangles,Wedding Season,Delhi,1,21009,12,18487,4.6,Debit Card,,,17635
TXN0006,2025-06-07,CUST015,malabar,Gold,Gold Chain,,Delhi,1,18149,0,18149,3.4,Credit Card,Store,no,20876
TXN0007,2025-03-03,CUST058,Malabar,PLATINUM,Platinum Bracelet,regular sale,Pune,,200361,15,,,Debit Card,Online,no,8798
TXN0008,09/08/2025,CUST109,JOYALUKKAS, Gold ,Gold Chain,Regular Sale,Delhi,1,169050,18,"₹138,621",3.5,Net Banking,Website,No,unknown
TXN0009,2025-05-02,CUST105,JOYALUKKAS, Gold ,Gold Ring,Diwali,Delhi,2,43666,0,43666,4.9,Cash,Store,Yes,23825
TXN0010,27/10/2025,CUST129,blue stone,Diamond,Diamond Bracelet,Akshaya Tritiya,hyderabad,1,,0,55662,4.5,Net Banking,Offline,no,
TXN0011,12-10-2025,CUST077,TANISHQ,GOLD,Gold Earrings,Wedding Season,Hyderabad,,86358,15,"₹73,404",3.6,Net Banking,Store,No,12436
TXN0012,2025-12-06,CUST035, Malabar Gold ,Gold,Gold Chain,Diwali,Delhi,1,97303,0,97303,4.4,,Store,no,17008
TXN0013,28/12/2025,CUST144,Bluestone,Gold,Gold Bangles,regular sale,Bangalore,1,18929,12,"16,657",3.5,,,No,12724
TXN0014,20/06/2025,CUST064, Malabar Gold ,diamond,Diamond Earrings,Regular Sale,Mumbai,1,149118,18,122276,3.2,,,No,
TXN0015,2025-05-14,CUST149, Malabar Gold ,Gold,Gold Necklace,,Hyderabad,1,110050,15,"₹93,542",4.9,Credit Card,Store,No,24225
TXN0016,03-05-2025,CUST077, Carat Lane , Platinum ,Platinum Bracelet,Regular Sale,Pune,1,unknown,15,41091,4.3,Credit Card,App,no,10861
TXN0017,03-28-2025,CUST022, BlueStone ,GOLD,Gold Necklace,akshaya tritiya,Delhi,1,unknown,,141625,4.4,,,No,15923
TXN0018,23/09/2025,CUST013,pc jeweller,Diamond,Diamond Bracelet,Wedding Season,Chennai,2,27907,10,25116,3.5,Net Banking,,,17540
TXN0019,2025-11-17,CUST071,CARATLANE,Gold,Gold Chain,Regular Sale,Mumbai,1,135983,12,"119,665",4.6,Credit Card,online,No,3104
TXN0020,02/06/2025,CUST108,Kalyan Jewellers,diamond,Diamond Bracelet,Akshaya Tritiya,Mumbai,2,331225,18,271604,4.1,,Website,No,21390
TXN0021,17/06/2025,CUST098, Joyalukkas , Diamond ,Diamond Ring,Akshaya Tritiya,Mumbai,1,,12,235014,6.0,UPI,,No,unknown
TXN0022,11-07-2025,CUST030,tanishq,DIAMOND,Diamond Necklace,Akshaya Tritiya,Pune,1,320682,12,282200,4.6,Net Banking,online,,"₹8,957"
TXN0023,07/01/2025,CUST126,Bluestone, Gold ,Gold Earrings,Regular Sale,Delhi,1,28766,15,24451,3.3,Debit Card,App,no,16843
TXN0024,2025-06-22,CUST127, BlueStone ,diamond,Diamond Earrings,Diwali,Chennai,1,171238,20,136990,4.2,Net Banking,Offline,No,8908
TXN0025,06-06-2025,CUST149, Joyalukkas , Diamond ,Diamond Necklace,Regular Sale,Pune,1,259972,12,228775,3.6,Credit Card,Online,,7310
TXN0026,2025-06-01,CUST093,pc jeweller,DIAMOND,Diamond Necklace,akshaya tritiya,Pune,2,169965,12,"149,569",5.0,Cash,Online,No,19810
TXN0027,2025-01-28,CUST039, Joyalukkas ,Gold,Gold Chain,Dhanteras,,1,143233,20,114586,3.3,Cash,Store,no,15051
TXN0028,2025-03-22,CUST105,CARATLANE, Gold ,Gold Ring,Dhanteras,Chennai,1,73318,8,67452,3.6,,,,20326
TXN0029,19/10/2025,CUST113,Malabar, Gold ,Gold Earrings,Diwali,Chennai,1,87633,8,"₹80,622",,Cash,online,No,20782
TXN0030,2025-05-23,CUST150,TANISHQ, Gold ,Gold Earrings,Wedding Season,Bangalore,1,88650,20,"70,920",4.1,Cash,Store,,14122
TXN0031,07-05-2025,CUST128,CARATLANE,Gold,Gold Ring,Diwali,Hyderabad,1,48388,20,"38,710",3.9,Net Banking,,No,"24,258"
TXN0032,28/12/2025,CUST107,CARATLANE, Gold ,Gold Bangles,Akshaya Tritiya,Bangalore,1,138965,20,111172,4.9,Debit Card,,Yes,12137
TXN0033,06-20-2025,CUST140,CARATLANE, Gold ,Gold Ring,Diwali,Hyderabad,1,171862,8,158113,4.0,Debit Card,online,Yes,24108
TXN0034,27/09/2025,CUST004,joyalukkas, Gold ,Gold Chain,Wedding Season,Bangalore,1,51094,5,48539,4.8,UPI,,No,23097
TXN0035,04-27-2025,CUST024,JOYALUKKAS,Platinum,Platinum Bracelet,Regular Sale,Mumbai,2,"47,936",10,,4.3,UPI,Store,No,13282
TXN0036,29/04/2025,CUST164, Malabar Gold , Diamond ,Diamond Necklace,Akshaya Tritiya,,1,225563,10,203006,4.1,Net Banking,Store,,14903
TXN0037,2025-06-01,CUST169,JOYALUKKAS,SILVER,Silver Ring,Dhanteras,Mumbai,3,14496,15,12321,4.2,,Store,No,unknown
TXN0038,01/06/2025,CUST107,kalyan,diamond,Diamond Necklace, Wedding Season ,Pune,1,186969,15,158923,4.5,,Store,,12099
TXN0039,21/08/2025,CUST068,JOYALUKKAS,PLATINUM,Platinum Ring,regular sale,Chennai,1,53672,18,44011,3.2,upi,,Yes,23972
TXN0040,12-23-2025,CUST108,joyalukkas, Gold ,Gold Ring,Dhanteras,Hyderabad,1,147138,8,135366,3.9,Cash,Offline,No,4255
TXN0041,2025-01-11,CUST086,kalyan,diamond,Diamond Earrings,Akshaya Tritiya,Hyderabad,1,89046,10,80141,4.4,,Offline,no,1092
